timestamp,ph,tds,turbidity,chlorine,contamination_level
2025-09-05 10:42:59,7.18,143.7,0.33,1.21,1
2025-09-05 11:42:59,6.94,168.5,0.5,1.08,1
2025-09-05 12:42:59,7.45,146.1,0.45,1.49,1
2025-09-05 13:42:59,6.46,156.1,0.46,1.16,1
2025-09-05 14:42:59,7.31,161.9,0.41,1.17,1
2025-09-05 15:42:59,7.55,187.6,0.43,1.12,1
2025-09-05 16:42:59,7.05,167.0,0.44,1.12,1
2025-09-05 17:42:59,7.29,242.3,0.49,1.13,1
2025-09-05 18:42:59,7.56,167.8,0.2,1.0,1
2025-09-05 19:42:59,6.64,169.5,0.4,1.54,1
2025-09-05 20:42:59,7.3,173.4,0.48,0.76,1
2025-09-05 21:42:59,7.27,203.1,0.25,1.43,1
2025-09-05 22:42:59,7.3,167.5,0.46,1.65,1
2025-09-05 23:42:59,7.25,187.4,0.35,1.03,1
2025-09-06 00:42:59,7.45,154.3,0.41,1.1,1
2025-09-06 01:42:59,7.34,190.0,0.5,1.1,1
2025-09-06 02:42:59,7.12,150.6,0.36,1.28,1
2025-09-06 03:42:59,7.43,152.3,0.49,1.47,1
2025-09-06 04:42:59,7.32,236.3,0.32,0.95,1
2025-09-06 05:42:59,6.67,224.9,0.47,1.19,1
2025-09-06 06:42:59,7.28,146.2,0.64,1.23,1
2025-09-06 07:42:59,7.23,201.8,0.45,1.24,1
2025-09-06 08:42:59,6.96,194.1,0.59,1.47,1
2025-09-06 09:42:59,7.68,164.7,0.3,1.17,1
2025-09-06 10:42:59,7.22,212.8,0.23,1.51,1
2025-09-06 11:42:59,7.15,167.2,0.3,0.87,1
2025-09-06 12:42:59,7.45,182.2,0.27,0.94,1
2025-09-06 13:42:59,7.1,230.1,0.37,0.9,1
2025-09-06 14:42:59,7.13,171.8,0.13,1.19,1
2025-09-06 15:42:59,7.13,200.9,0.58,1.43,1
2025-09-06 16:42:59,7.12,146.8,0.66,1.21,1
2025-09-06 17:42:59,7.2,179.3,0.42,1.17,1
2025-09-06 18:42:59,7.03,163.6,0.4,1.09,1
2025-09-06 19:42:59,6.99,183.2,0.37,1.5,1
2025-09-06 20:42:59,6.4,212.7,0.52,0.79,1
2025-09-06 21:42:59,7.1,168.9,0.26,1.04,1
2025-09-06 22:42:59,6.87,232.6,0.49,1.45,1
2025-09-06 23:42:59,7.42,146.1,0.35,1.3,1
2025-09-07 00:42:59,6.83,201.4,0.38,1.13,1
2025-09-07 01:42:59,7.41,193.3,0.36,1.43,1
2025-09-07 02:42:59,6.88,198.5,0.46,1.14,1
2025-09-07 03:42:59,7.3,142.5,0.49,1.16,1
2025-09-07 04:42:59,7.04,211.5,0.33,0.92,1
2025-09-07 05:42:59,6.73,198.2,0.27,1.55,1
2025-09-07 06:42:59,6.58,230.9,0.42,1.18,1
2025-09-07 07:42:59,7.04,192.0,0.4,1.42,1
2025-09-07 08:42:59,7.23,184.5,0.36,1.19,1
2025-09-07 09:42:59,7.29,128.7,0.27,1.35,1
2025-09-07 10:42:59,7.25,174.5,0.4,1.27,1
2025-09-07 11:42:59,7.04,156.7,0.42,1.0,1
2025-09-07 12:42:59,7.32,128.9,0.5,1.29,1
2025-09-07 13:42:59,7.28,209.5,0.57,1.4,1
2025-09-07 14:42:59,6.65,141.6,0.34,1.21,1
2025-09-07 15:42:59,7.36,158.2,0.42,1.05,1
2025-09-07 16:42:59,7.02,137.8,0.31,0.93,1
2025-09-07 17:42:59,6.91,211.6,0.31,1.73,1
2025-09-07 18:42:59,7.35,185.5,0.31,1.34,1
2025-09-07 19:42:59,7.03,183.7,0.66,1.18,1
2025-09-07 20:42:59,7.54,158.9,0.4,1.55,1
2025-09-07 21:42:59,7.01,234.4,0.47,1.09,1
2025-09-07 22:42:59,7.39,209.2,0.46,0.89,1
2025-09-07 23:42:59,6.98,172.6,0.39,1.32,1
2025-09-08 00:42:59,7.25,139.9,0.44,1.32,1
2025-09-08 01:42:59,7.37,212.4,0.48,1.29,1
2025-09-08 02:42:59,7.18,130.2,0.44,1.24,1
2025-09-08 03:42:59,7.28,141.7,0.29,1.41,1
2025-09-08 04:42:59,7.19,200.4,0.4,1.21,1
2025-09-08 05:42:59,7.88,199.4,0.62,0.66,1
2025-09-08 06:42:59,7.33,207.6,0.64,0.66,2
2025-09-08 07:42:59,8.0,184.2,0.56,0.67,2
2025-09-08 08:42:59,8.08,227.9,0.81,0.35,2
2025-09-08 09:42:59,7.61,255.6,0.62,1.12,1
2025-09-08 10:42:59,7.29,276.4,1.06,0.69,1
2025-09-08 11:42:59,7.32,278.1,0.92,0.64,1
2025-09-08 12:42:59,7.33,208.7,0.33,0.52,2
2025-09-08 13:42:59,7.1,189.3,0.59,0.87,1
2025-09-08 14:42:59,8.12,180.1,0.8,0.74,2
2025-09-08 15:42:59,7.48,247.0,0.38,0.91,2
2025-09-08 16:42:59,7.57,239.7,0.66,1.54,1
2025-09-08 17:42:59,7.24,198.8,0.48,0.63,2
2025-09-08 18:42:59,7.25,267.6,0.88,0.63,2
2025-09-08 19:42:59,7.17,238.9,0.49,0.99,1
2025-09-08 20:42:59,7.58,159.4,0.91,1.34,1
2025-09-08 21:42:59,7.25,204.5,0.66,0.9,2
2025-09-08 22:42:59,7.76,300.4,0.56,0.56,1
2025-09-08 23:42:59,6.95,190.8,0.59,1.34,1
2025-09-09 00:42:59,7.29,229.0,0.6,1.16,2
2025-09-09 01:42:59,8.51,198.8,0.5,1.11,1
2025-09-09 02:42:59,7.77,293.9,0.72,0.69,1
2025-09-09 03:42:59,7.74,264.3,0.76,0.95,1
2025-09-09 04:42:59,7.93,266.8,0.88,0.99,2
2025-09-09 05:42:59,7.43,225.9,0.84,0.55,1
2025-09-09 06:42:59,7.65,204.3,0.61,1.18,1
2025-09-09 07:42:59,7.58,221.9,0.33,1.02,2
2025-09-09 08:42:59,7.76,306.5,0.54,0.87,2
2025-09-09 09:42:59,7.6,283.1,0.58,0.88,1
2025-09-09 10:42:59,7.74,227.5,0.51,0.86,1
2025-09-09 11:42:59,7.93,178.9,0.63,0.59,1
2025-09-09 12:42:59,7.98,159.1,0.49,0.91,1
2025-09-09 13:42:59,8.13,217.4,0.49,1.36,1
2025-09-09 14:42:59,6.92,132.0,0.69,0.65,1
2025-09-09 15:42:59,7.09,248.3,0.65,0.63,1
2025-09-09 16:42:59,6.99,254.9,0.73,0.77,1
2025-09-09 17:42:59,8.24,177.2,0.29,0.59,1
2025-09-09 18:42:59,7.48,229.7,0.55,0.91,1
2025-09-09 19:42:59,7.0,277.8,0.58,1.14,1
2025-09-09 20:42:59,7.64,238.3,0.71,0.93,1
2025-09-09 21:42:59,7.76,273.2,0.64,1.01,1
2025-09-09 22:42:59,7.46,277.6,0.46,1.34,2
2025-09-09 23:42:59,7.48,162.8,0.63,0.6,2
2025-09-10 00:42:59,7.84,193.9,0.51,0.23,2
2025-09-10 01:42:59,7.32,123.0,0.28,1.03,2
2025-09-10 02:42:59,7.81,237.0,0.41,0.79,2
2025-09-10 03:42:59,7.5,173.7,0.9,1.06,2
2025-09-10 04:42:59,7.41,221.1,0.64,0.19,2
2025-09-10 05:42:59,7.4,192.7,0.4,0.72,1
2025-09-10 06:42:59,8.22,245.6,0.49,0.97,1
2025-09-10 07:42:59,8.06,257.0,0.61,0.61,1
2025-09-10 08:42:59,7.78,235.7,0.78,0.99,2
2025-09-10 09:42:59,7.92,198.6,0.86,0.86,2
2025-09-10 10:42:59,8.33,192.4,0.95,0.86,1
2025-09-10 11:42:59,7.24,200.6,0.54,0.93,1
2025-09-10 12:42:59,7.71,197.1,0.6,1.44,1
2025-09-10 13:42:59,8.19,237.5,0.61,0.84,2
2025-09-10 14:42:59,7.75,179.1,0.55,0.3,1
2025-09-10 15:42:59,7.66,245.9,0.5,1.27,2
2025-09-10 16:42:59,7.01,161.4,0.64,1.11,1
2025-09-10 17:42:59,8.17,201.6,0.82,0.79,1
2025-09-10 18:42:59,7.43,255.3,0.73,0.33,1
2025-09-10 19:42:59,8.09,275.2,0.47,0.92,1
2025-09-10 20:42:59,7.7,230.4,0.49,0.6,1
2025-09-10 21:42:59,7.49,266.9,0.71,0.69,1
2025-09-10 22:42:59,7.81,106.1,0.83,0.28,1
2025-09-10 23:42:59,7.36,175.2,0.34,1.15,2
2025-09-11 00:42:59,7.31,233.9,0.59,0.94,2
2025-09-11 01:42:59,7.53,168.7,0.8,0.65,1
2025-09-11 02:42:59,6.88,202.9,0.9,1.06,2
2025-09-11 03:42:59,7.36,206.0,0.54,1.42,2
2025-09-11 04:42:59,7.65,237.2,0.81,0.87,1
2025-09-11 05:42:59,7.4,212.1,0.59,0.79,1
2025-09-11 06:42:59,7.79,222.1,0.75,0.78,1
2025-09-11 07:42:59,7.53,140.1,0.78,0.9,1
2025-09-11 08:42:59,7.9,104.1,1.02,0.76,1
2025-09-11 09:42:59,7.94,178.4,0.72,0.48,1
2025-09-11 10:42:59,7.25,296.6,0.56,0.87,1
2025-09-11 11:42:59,7.85,239.8,0.63,0.91,2
2025-09-11 12:42:59,8.46,217.7,0.64,1.12,2
2025-09-11 13:42:59,7.94,267.5,0.73,0.46,1
2025-09-11 14:42:59,8.15,174.1,0.66,0.57,2
2025-09-11 15:42:59,7.47,233.2,0.66,0.93,1
2025-09-11 16:42:59,8.15,238.1,0.55,1.09,1
2025-09-11 17:42:59,7.98,170.9,0.72,1.01,1
2025-09-11 18:42:59,7.38,275.0,0.57,0.84,2
2025-09-11 19:42:59,7.43,220.6,0.38,0.37,1
2025-09-11 20:42:59,8.14,186.1,0.4,0.15,1
2025-09-11 21:42:59,7.24,167.1,0.93,1.1,2
2025-09-11 22:42:59,7.22,310.1,0.8,0.7,2
2025-09-11 23:42:59,6.5,311.6,0.32,0.31,2
2025-09-12 00:42:59,7.91,317.6,0.88,0.97,1
2025-09-12 01:42:59,7.74,254.1,0.75,0.88,1
2025-09-12 02:42:59,7.54,217.5,0.45,0.72,1
2025-09-12 03:42:59,6.82,216.1,0.4,0.47,2
2025-09-12 04:42:59,7.57,275.7,0.78,0.33,1
2025-09-12 05:42:59,7.1,257.6,0.4,0.73,1
2025-09-12 06:42:59,7.72,181.3,0.62,0.4,1
2025-09-12 07:42:59,7.26,232.8,0.28,0.93,1
2025-09-12 08:42:59,7.49,242.1,0.64,1.21,1
2025-09-12 09:42:59,7.55,202.8,0.62,0.96,2
2025-09-12 10:42:59,7.52,221.6,0.46,0.6,1
2025-09-12 11:42:59,6.94,290.0,0.35,0.59,1
2025-09-12 12:42:59,7.21,255.8,0.54,1.17,1
2025-09-12 13:42:59,7.23,231.2,0.43,1.44,2
2025-09-12 14:42:59,7.02,232.4,0.73,0.92,1
2025-09-12 15:42:59,7.43,214.8,0.61,0.76,2
2025-09-12 16:42:59,7.89,308.4,0.49,0.39,1
2025-09-12 17:42:59,7.46,323.2,0.44,1.29,1
2025-09-12 18:42:59,8.17,197.9,0.71,1.29,1
2025-09-12 19:42:59,7.35,211.9,0.48,0.5,1
2025-09-12 20:42:59,7.24,171.0,0.61,0.57,2
2025-09-12 21:42:59,7.59,157.8,0.67,1.05,1
2025-09-12 22:42:59,6.7,235.0,0.85,0.44,2
2025-09-12 23:42:59,8.17,236.8,0.46,0.78,1
2025-09-13 00:42:59,7.72,223.0,0.71,0.52,1
2025-09-13 01:42:59,7.57,163.5,0.58,0.53,2
2025-09-13 02:42:59,7.21,269.4,0.82,0.98,1
2025-09-13 03:42:59,7.06,207.3,0.84,0.84,1
2025-09-13 04:42:59,8.43,235.7,0.64,0.71,2
2025-09-13 05:42:59,7.55,213.9,0.74,1.09,1
2025-09-13 06:42:59,7.19,166.8,0.23,0.95,1
2025-09-13 07:42:59,7.06,133.9,0.68,1.55,1
2025-09-13 08:42:59,7.5,253.5,0.62,0.77,1
2025-09-13 09:42:59,7.87,208.4,0.65,0.9,2
2025-09-13 10:42:59,7.23,259.7,0.57,0.57,1
2025-09-13 11:42:59,7.71,184.1,0.61,0.8,2
2025-09-13 12:42:59,7.93,239.0,0.59,1.05,1
2025-09-13 13:42:59,8.06,242.3,0.6,0.41,1
2025-09-13 14:42:59,7.07,207.8,0.48,0.74,1
2025-09-13 15:42:59,7.52,241.2,0.59,0.95,1
2025-09-13 16:42:59,7.53,141.0,0.41,0.76,2
2025-09-13 17:42:59,7.02,244.0,0.91,1.17,1
2025-09-13 18:42:59,7.41,279.6,0.63,0.7,1
2025-09-13 19:42:59,7.25,207.9,0.52,0.85,2
2025-09-13 20:42:59,7.56,220.1,0.69,1.16,1
2025-09-13 21:42:59,7.88,160.6,0.1,1.08,2
2025-09-13 22:42:59,6.95,211.0,0.37,0.26,1
2025-09-13 23:42:59,7.72,250.4,0.48,0.02,1
2025-09-14 00:42:59,7.28,235.7,0.3,0.86,2
2025-09-14 01:42:59,7.49,243.2,0.62,0.51,1
2025-09-14 02:42:59,7.98,213.7,0.59,0.52,1
2025-09-14 03:42:59,7.32,184.6,0.57,1.31,2
2025-09-14 04:42:59,6.95,155.5,0.89,0.74,1
2025-09-14 05:42:59,7.23,261.6,0.48,1.35,1
2025-09-14 06:42:59,7.77,200.5,1.03,0.62,2
2025-09-14 07:42:59,7.8,232.0,0.86,1.27,1
2025-09-14 08:42:59,7.51,189.9,0.69,0.6,1
2025-09-14 09:42:59,8.31,225.5,0.53,0.86,2
2025-09-14 10:42:59,6.96,181.1,0.84,0.6,1
2025-09-14 11:42:59,7.08,241.5,0.84,1.02,1
2025-09-14 12:42:59,7.9,189.7,0.32,1.25,1
2025-09-14 13:42:59,7.37,210.0,0.87,0.97,1
2025-09-14 14:42:59,7.68,306.6,0.47,1.08,1
2025-09-14 15:42:59,7.52,230.7,0.91,0.95,2
2025-09-14 16:42:59,7.72,262.9,0.53,0.55,2
2025-09-14 17:42:59,7.08,141.3,1.01,0.47,1
2025-09-14 18:42:59,7.41,208.9,0.66,1.04,1
2025-09-14 19:42:59,7.84,196.7,0.57,0.88,2
2025-09-14 20:42:59,7.4,284.3,0.7,1.02,2
2025-09-14 21:42:59,7.77,266.9,0.64,0.41,2
2025-09-14 22:42:59,7.66,193.9,0.49,0.98,1
2025-09-14 23:42:59,8.0,220.9,0.66,1.31,2
2025-09-15 00:42:59,7.6,324.1,0.71,0.27,1
2025-09-15 01:42:59,7.8,235.2,0.86,1.0,1
2025-09-15 02:42:59,7.44,171.0,0.56,0.54,2
2025-09-15 03:42:59,7.27,243.5,0.93,0.92,2
2025-09-15 04:42:59,7.02,237.8,0.84,0.62,1
2025-09-15 05:42:59,7.45,220.6,0.44,0.99,2
2025-09-15 06:42:59,7.45,236.8,0.42,0.67,2
2025-09-15 07:42:59,7.79,205.1,0.95,0.68,1
2025-09-15 08:42:59,7.59,257.3,0.32,0.27,1
2025-09-15 09:42:59,6.89,270.5,0.49,1.57,1
2025-09-15 10:42:59,7.27,227.4,0.91,1.4,1
2025-09-15 11:42:59,8.32,268.3,0.8,0.98,1
2025-09-15 12:42:59,7.81,198.0,0.44,0.8,2
2025-09-15 13:42:59,7.43,201.9,0.74,1.09,2
2025-09-15 14:42:59,7.54,279.1,0.37,0.74,1
2025-09-15 15:42:59,7.21,145.3,0.58,0.76,1
2025-09-15 16:42:59,8.11,245.2,0.4,1.36,1
2025-09-15 17:42:59,7.99,243.3,0.55,0.51,1
2025-09-15 18:42:59,7.35,263.5,0.98,1.26,1
2025-09-15 19:42:59,7.3,175.2,0.63,0.27,1
2025-09-15 20:42:59,7.63,214.1,0.51,0.32,2
2025-09-15 21:42:59,7.71,198.7,0.37,0.0,1
2025-09-15 22:42:59,7.49,290.9,0.93,0.66,1
2025-09-15 23:42:59,7.26,238.8,0.4,0.89,1
2025-09-16 00:42:59,7.81,269.1,0.58,0.74,2
2025-09-16 01:42:59,7.15,186.9,0.55,0.91,2
2025-09-16 02:42:59,7.87,187.9,0.9,0.72,1
2025-09-16 03:42:59,7.49,190.1,0.12,1.07,1
2025-09-16 04:42:59,7.79,208.7,0.61,0.95,2
2025-09-16 05:42:59,6.87,198.8,0.76,0.42,2
2025-09-16 06:42:59,7.62,165.7,0.69,0.79,1
2025-09-16 07:42:59,6.85,266.6,0.45,0.56,1
2025-09-16 08:42:59,7.58,265.9,0.4,0.82,1
2025-09-16 09:42:59,7.67,247.7,0.64,0.69,1
2025-09-16 10:42:59,7.17,223.4,0.39,0.0,2
2025-09-16 11:42:59,7.67,256.2,0.13,0.5,1
2025-09-16 12:42:59,7.75,302.3,0.6,0.58,1
2025-09-16 13:42:59,8.76,518.7,1.61,0.06,3
2025-09-16 14:42:59,8.7,402.3,1.84,0.18,3
2025-09-16 15:42:59,8.86,437.4,1.71,0.02,3
2025-09-16 16:42:59,8.98,446.1,1.75,0.26,3
2025-09-16 17:42:59,8.86,412.4,1.67,0.16,3
2025-09-16 18:42:59,8.82,378.1,2.08,0.07,3
2025-09-16 19:42:59,9.0,504.0,1.67,0.16,3
2025-09-16 20:42:59,8.81,492.6,1.95,0.06,3
2025-09-16 21:42:59,8.67,501.5,1.7,0.08,3
2025-09-16 22:42:59,8.61,471.2,2.42,0.05,3
2025-09-16 23:42:59,8.8,520.6,1.78,0.12,3
2025-09-17 00:42:59,8.59,471.4,1.74,0.15,3
2025-09-17 01:42:59,9.0,579.5,1.97,0.12,3
2025-09-17 02:42:59,8.84,432.3,1.9,0.09,3
2025-09-17 03:42:59,8.83,515.9,1.5,0.16,3
2025-09-17 04:42:59,9.0,444.1,1.16,0.07,3
2025-09-17 05:42:59,9.0,448.9,1.5,0.07,3
2025-09-17 06:42:59,8.97,477.3,1.73,0.08,3
2025-09-17 07:42:59,8.72,403.9,2.28,0.08,3
2025-09-17 08:42:59,9.0,526.1,2.1,0.08,3
2025-09-17 09:42:59,8.88,448.8,1.53,0.12,3
2025-09-17 10:42:59,8.56,509.4,1.66,0.11,3
2025-09-17 11:42:59,8.86,437.1,1.98,0.08,3
2025-09-17 12:42:59,8.97,382.7,1.84,0.2,3
2025-09-17 13:42:59,8.6,416.1,1.95,0.11,3
2025-09-17 14:42:59,8.87,474.5,1.99,0.16,3
2025-09-17 15:42:59,8.88,437.9,2.0,0.19,3
2025-09-17 16:42:59,8.77,401.3,2.13,0.09,3
2025-09-17 17:42:59,8.37,492.4,1.64,0.1,3
2025-09-17 18:42:59,8.87,459.5,2.01,0.08,3
2025-09-17 19:42:59,8.9,437.0,2.02,0.13,3
2025-09-17 20:42:59,8.61,504.3,1.64,0.14,3
2025-09-17 21:42:59,8.87,541.9,1.73,0.08,3
2025-09-17 22:42:59,8.8,434.8,2.04,0.02,3
2025-09-17 23:42:59,8.59,396.6,2.09,0.19,3
2025-09-18 00:42:59,8.78,441.6,1.82,0.16,3
2025-09-18 01:42:59,8.61,461.9,2.09,0.13,3
2025-09-18 02:42:59,8.84,500.1,0.99,0.13,3
2025-09-18 03:42:59,8.67,358.5,1.95,0.17,3
2025-09-18 04:42:59,8.77,497.6,2.28,0.17,3
2025-09-18 05:42:59,9.0,487.1,1.82,0.02,3
2025-09-18 06:42:59,8.75,407.8,2.45,0.09,3
2025-09-18 07:42:59,8.82,477.6,1.81,0.18,3
2025-09-18 08:42:59,8.68,459.7,1.58,0.03,3
2025-09-18 09:42:59,8.68,448.1,1.67,0.07,3
2025-09-18 10:42:59,8.52,445.8,1.35,0.14,3
2025-09-18 11:42:59,8.82,377.1,1.71,0.06,3
2025-09-18 12:42:59,8.86,517.0,1.24,0.11,3
2025-09-18 13:42:59,8.77,483.6,1.86,0.06,3
